key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
283,1,"连载最终回«种子无国界»",,,,,,2,"连载最终回«种子无国界»",,,0,,,19,False
284,1,"最后的乐园",,,,,,2,"最后的乐园",,,0,,,20,False
285,1,"团结一心",,,,,,2,"团结一心",,,0,,,18,False
286,1,"她和她的菜园",,,,,,2,"她和她的菜园",,,0,,,19,False
287,1,"意外的收获",,,,,,2,"意外的收获",,,0,,,20,False
288,1,"黑铁工房",,,,,,2,"黑铁工房",,,0,,,0,False
289,1,"实录数据003“修复思念的工匠”",,,,,,2,"实录数据003“修复思念的工匠”",,,0,,,0,False
290,1,"治愈旧伤",,,,,,2,"治愈旧伤",,,0,,,0,False
291,1,"接近传说中的生物萨迈尔的真相！",,,,,,2,"接近传说中的生物萨迈尔的真相！",,,0,,,0,False
292,1,"水晶病的治疗方法",,,,,,2,"水晶病的治疗方法",,,0,,,0,False
293,1,"与古代的对话",,,,,,2,"与古代的对话",,,0,,,0,False
294,1,"约定的星星",,,,,,2,"约定的星星",,,0,,,0,False
295,1,"萨雷安的饮食文化",,,,,,2,"萨雷安的饮食文化",,,0,,,0,False
296,1,"美妙的结局",,,,,,2,"美妙的结局",,,0,,,0,False
297,1,"海港的未来",,,,,,2,"海港的未来",,,0,,,0,False
298,1,"金碟欢迎您",,,,,,2,"金碟欢迎您",,,0,,"",0,False
299,1,"消失在铜铃中的梦",,,,,,2,"消失在铜铃中的梦",,,0,,,41,False
300,1,"坚守之物",,,,,,2,"坚守之物",,,0,,,21,False
301,1,"战士归来",,,,,,2,"战士归来",,,0,,,22,False
302,1,"一往无前的孤高骑士",,,,,,2,"一往无前的孤高骑士",,,0,,,23,False
303,1,"另一位绝枪战士",,,,,,2,"另一位绝枪战士",,,0,,,24,False
304,1,"治愈之力的源泉",,,,,,2,"治愈之力的源泉",,,0,,,25,False
305,1,"新次元学者",,,,,,2,"新次元学者",,,0,,,26,False
306,1,"蕾薇瓦恋爱了？",,,,,,2,"蕾薇瓦恋爱了？",,,0,,,27,False
307,1,"生命瞬逝，术道恒久",,,,,,2,"生命瞬逝，术道恒久",,,0,,,28,False
308,1,"星导继承者",,,,,,2,"星导继承者",,,0,,,29,False
309,1,"献给那孤高的守护者",,,,,,2,"献给那孤高的守护者",,,0,,,30,False
310,1,"胧的秘策",,,,,,2,"胧的秘策",,,0,,,31,False
311,1,"仗剑行侠无双斋传",,,,,,2,"仗剑行侠无双斋传",,,0,,,32,False
312,1,"暗杀道",,,,,,2,"暗杀道",,,0,,,33,False
313,1,"响彻云霄的三重奏",,,,,,2,"响彻云霄的三重奏",,,0,,,34,False
314,1,"开创！机工士的明天",,,,,,2,"开创！机工士的明天",,,0,,,35,False
315,1,"向新天地进发",,,,,,2,"向新天地进发",,,0,,,36,False
316,1,"精诚所至，金石为开",,,,,,2,"精诚所至，金石为开",,,0,,,37,False
317,1,"次优召唤师",,,,,,2,"次优召唤师",,,0,,,38,False
318,1,"以剑承志",,,,,,2,"以剑承志",,,0,,,39,False
319,4,,,,,,,3,,,,0,,,63,False
320,4,,,,,,,3,,,,0,,,63,False
321,4,,,,,,,3,,,,0,,,64,False
322,4,,,,,,,3,,,,0,,,65,False
323,9,,,,,,,11,"冲突的王者第2赛季",,,0,,"",0,True
324,11,,,,,,,11,"冲突的勇者第2赛季",,,0,,"",0,True
325,11,,,,,,,11,"冲突的获奖者第2赛季",,,0,,"",0,True
326,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
327,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
328,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
329,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
330,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
331,9,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
332,9,,,,,,,11,"冲突的王者第3赛季",,,0,,"",0,True
333,11,,,,,,,11,"冲突的勇者第3赛季",,,0,,"",0,True
334,11,,,,,,,11,"冲突的获奖者第3赛季",,,0,,"",0,True
335,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
336,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
337,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
338,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
339,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
340,9,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
341,9,,,,,,,21,"ENpcBase#1038441","Level#9159882","肖像教材：蓝色",0,,"",0,False
342,9,,,,,,,21,"ENpcBase#1038441","Level#9159882","肖像教材：红色",0,,"",0,False
343,9,,,,,,,24,,,,0,,,55,False
344,9,,,,,,,17,,,,0,,,50,False
345,5,"观战",,,,,,21,"ENpcBase#1038441","Level#9159882","演技教材·观战",0,,"",0,False
346,1,"英雄之卵",,,,,,2,"英雄之卵",,,0,,,41,False
347,2,,,,,,,15,,,,0,,,34,False
348,6,"自走人偶001号",,,,,,30,,,,0,,"",0,False
349,6,"巧儿陆行鸟",,,,,,30,,,,0,,"",0,False
350,6,"爆弹仔",,,,,,30,,,,0,,"",0,False
351,6,"贝希摩斯宝宝",,,,,,12,"贝希摩斯宝宝",,,0,,"",0,False
352,6,"魔界花骨朵",,,,,,31,,,,0,,"推进“枪术师”的职业任务进度后解锁获取条件",66,False
353,6,"灰尘兔",,,,,,29,,,,0,,"",0,False
354,6,"幼小仙人掌",,,,,,2,"尸念之情",,,0,,,51,False
355,6,"小壳蟹",,,,,,7,"小壳蟹",,,0,,"",0,False
356,6,"发芽小猩猩",,,,,,2,"人的命运，酒的命运",,,0,,,41,False
357,6,"恶魔砖块",,,,,,31,,,,0,,"推进“制革匠”的职业任务进度后解锁获取条件",66,False
358,6,"手指光标",,,,,,28,,,,0,,"",0,False
359,6,"卢恩人玩偶",,,,,,45,,,,0,,"",0,False
360,6,"小狼",,,,,,2,"拯救小狼犬",,,0,,,51,False
361,6,"长须小豹",,,,,,2,"魔兽守护之物",,,0,,,51,False
362,6,"冬贝利玩偶",,,,,,43,,,,0,,"",0,False
363,6,"魔法扫帚",,,,,,45,,,,0,,"",0,False
364,6,"莫古力娃娃",,,,,,12,"莫古力娃娃",,,0,,"",0,False
365,6,"食果花鼠",,,,,,43,,,,0,,"",0,False
366,6,"猫小胖",,,,,,44,,,,0,,"",0,False
367,6,"河童童",,,,,,16,,,,0,,,51,False
368,6,"追踪系统",,,,,,2,"博物战舰无限回廊",,,0,,,52,False
369,6,"猴面雀儿",,,,,,18,,,,0,,,52,False
370,6,"叶小妖妖",,,,,,31,,,,0,,"推进“重生之境”的主线任务进度后解锁获取条件",67,False
371,6,"獭獭",,,,,,44,,,,0,,"",0,False
372,6,"迷你鲶鱼精",,,,,,43,,,,0,,"",0,False
373,6,"迷你库洛",,,,,,42,,,,0,,,52,False
374,6,"豆豆柴",,,,,,44,,,,0,,"",0,False
375,6,"隆卡的水蛇？",,,,,,2," 隆卡的守护者们",,,0,,,54,False
376,6,"大河狸",,,,,,4,"大河狸","Level#7989343","大河狸",0,,,54,False
377,6,"鲨鱼指挥官",,,,,,11,"游钓大洋1",,,0,,,51,False
378,6,"凯特西娃娃",,,,,,12,"凯特西娃娃",,,0,,"",0,True
379,6,"青鸟",,,,,,43,,,,0,,"",0,False
380,6,"渡渡鸟雏",,,,,,29,,,,0,,"",0,False
381,6,"幼碧企鹅",,,,,,11,"见多识广的探索者",,,0,,,51,False
382,6,"睡羊羊",,,,,,6,"睡羊羊",,,0,,"",0,False
383,6,"小小蔓德拉",,,,,,7,"小小蔓德拉",,,0,,"",0,False
384,6,"不说话的蜂鸟",,,,,,31,,,,0,,"推进“贤者”的特职任务进度后解锁获取条件",66,False
385,6,"梦魔娃娃",,,,,,7,"梦魔娃娃",,,0,,"",0,False
386,6,"小小吉尔伽美什",,,,,,28,,,,0,,"",0,False
387,6,"洋葱王子",,,,,,7,"洋葱王子",,,0,,"",0,False
388,6,"茄子骑士",,,,,,7,"茄子骑士",,,0,,"",0,False
389,6,"蒜头明星",,,,,,7,"蒜头明星",,,0,,"",0,False
390,6,"番茄国王",,,,,,7,"番茄国王",,,0,,"",0,False
391,6,"蔓德拉王后",,,,,,7,"蔓德拉王后",,,0,,"",0,False
392,6,"迷你奥尔特罗斯",,,,,,33,,,,0,,,71,False
393,6,"恩奇都",,,,,,33,,,,0,,,71,False
394,6,"小小阿托莫斯",,,,,,45,,,,0,,"",0,False
395,6,"风筝小猫",,,,,,31,,,,0,,"推进“黑魔法师”的特职任务进度后解锁获取条件",67,False
396,6,"小熊猫",,,,,,31,,,,0,,"推进“赤魔法师”的特职任务进度后解锁获取条件",67,False
397,6,"企鹅王子",,,,,,11,"盘上的军事家1",,,0,,,51,False
398,6,"波奇",,,,,,16,,,,0,,,51,False
399,6,"疣猪小子",,,,,,31,,,,0,,"推进“重生之境”的友好部族任务进度后解锁获取条件",67,False
400,6,"旅雀儿",,,,,,31,,,,0,,"推进“红莲之狂潮”的支线任务进度后解锁获取条件",68,False
401,6,"迷你奇美拉",,,,,,45,,,,0,,"",0,False
402,6,"小雪童子",,,,,,7,"小雪童子",,,0,,,53,False
403,6,"小妖狐",,,,,,27,,,,0,,,43,False
404,6,"鲸头鹳",,,,,,31,,,,0,,"突破“苍穹之禁城”的指定迷宫后解锁获取条件",69,False
405,6,"猪小仙",,,,,,44,,,,0,,"",0,False
406,6,"沙狐",,,,,,26,,,,0,,,54,False
407,6,"莫莫拉·莫拉！！！",,,,,,11,"海钓爱好者4",,,0,,,51,False
408,5,"通讯珠",,,,,,14,,,,0,,"",0,True
409,9,,,,,,,11,"冲突的王者第4赛季",,,0,,"",0,True
410,11,,,,,,,11,"冲突的勇者第4赛季",,,0,,"",0,True
411,11,,,,,,,11,"冲突的获奖者第4赛季",,,0,,"",0,True
412,9,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
413,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
414,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
415,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
416,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
417,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
418,9,,,,,,,11,"冲突的王者第5赛季",,,0,,"",0,True
419,11,,,,,,,11,"冲突的勇者第5赛季",,,0,,"",0,True
420,11,,,,,,,11,"冲突的获奖者第5赛季",,,0,,"",0,True
421,9,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
422,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
423,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
424,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
425,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
426,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
427,9,,,,,,,14,,,,0,,"",0,True
428,9,,,,,,,14,,,,0,,"",0,True
429,9,,,,,,,17,,,,0,,,49,False
430,9,,,,,,,17,,,,0,,,49,False
431,9,,,,,,,17,,,,0,,,49,False
432,9,,,,,,,17,,,,0,,,50,False
433,9,,,,,,,17,,,,0,,,50,False
434,4,,,,,,,3,,,,0,,,65,False
435,6,"胖儿陆行鸟",,,,,,16,,,,0,,,51,False
436,6,"粘液胶",,,,,,31,,,,0,,"推进“采矿工”的职业任务进度后解锁获取条件",66,False
437,6,"奥猴宝宝",,,,,,31,,,,0,,"推进“捕鱼人”的职业任务进度后解锁获取条件",66,False
438,6,"小脚雪人",,,,,,44,,,,0,,"",0,False
439,6,"浅瞳",,,,,,11,"萌宠之王2",,,0,,,51,False
440,6,"蓝闪蝶",,,,,,31,,,,0,,"推进“苍穹之禁城”的主线任务进度后解锁获取条件",67,False
441,6,"波罗·罗格",,,,,,2,"星海的呼唤",,,0,,,42,False
442,6,"水小滴",,,,,,31,,,,0,,"推进“重生之境”的编年史任务进度后解锁获取条件",69,False
443,6,"分福",,,,,,44,,,,0,,"",0,False
444,6,"小刺猬",,,,,,43,,,,0,,"",0,False
445,6,"鼯鼠",,,,,,26,,,,0,,,54,False
446,6,"吉多",,,,,,31,,,,0,,"推进“苍穹之禁城”的支线任务进度后解锁获取条件",68,False
447,6,"椒盐海豹",,,,,,31,,,,0,,"",68,False
448,6,"六角小螈螈",,,,,,44,,,,0,,"",0,False
449,6,"小鸭嘴兽",,,,,,22,,,,0,,,54,False
450,6,"丑小鸭",,,,,,31,,,,0,,"推进“钐镰客”的特职任务进度后解锁获取条件",67,False
451,6,"白小虎",,,,,,45,,,,0,,"",0,False
452,6,"朱孔雀",,,,,,45,,,,0,,"",0,False
453,6,"青帝",,,,,,45,,,,0,,"",0,False
454,6,"迷你雅·修特拉",,,,,,12,"迷你雅·修特拉",,,0,,,41,False
455,6,"迷你敏菲利亚",,,,,,6,"迷你敏菲利亚",,,0,,,41,False
456,6,"迷你桑克瑞德",,,,,,6,"迷你桑克瑞德",,,0,,,41,False
457,6,"迷你伊达",,,,,,12,"迷你伊达",,,0,,,41,False
458,6,"迷你帕帕力莫",,,,,,12,"迷你帕帕力莫",,,0,,,41,False
459,6,"迷你于里昂热",,,,,,12,"迷你于里昂热",,,0,,,41,False
460,6,"迷你阿尔菲诺",,,,,,2,"搜寻伊塞勒",,,0,,,42,False
461,6,"迷你阿莉塞",,,,,,12,"迷你阿莉塞",,,0,,,41,False
462,6,"迷你塔塔露",,,,,,12,"迷你塔塔露",,,0,,,41,False
463,6,"迷你西德",,,,,,2,"来自北方之人",,,0,,,42,False
464,6,"猫耳小小员",,,,,,25,,,,0,,,55,False
465,9,,,,,,,47,,,,3176,,,55,False
466,9,,,,,,,47,,,,3178,,,55,False
467,1,"犹如春夜一梦",,,,,,2,"犹如春夜一梦",,,0,,,78,False
468,9,,,,,,,25,,,,0,,,55,False
469,9,,,,,,,25,,,,0,,,55,False
470,5,"摇兔兔耳",,,,,,2," 梦想永不会完结！",,,0,,,50,False
471,5,"手抚胸",,,,,,14,,,,0,,"",0,True
472,6,"擦擦羽衣精",,,,,,34,,,,0,,,55,False
473,6,"吉娃汪",,,,,,44,,,,0,,"",0,False
474,6,"肥肥风筝猫",,,,,,7,"肥肥风筝猫",,,0,,"",0,False
475,6,"娜娜珂小熊",,,,,,45,,,,0,,"",0,False
476,6,"黑豆柴",,,,,,31,,,,0,,"突破“苍穹之禁城”的指定讨伐歼灭战后解锁获取条件",69,False
477,6,"小树袋熊",,,,,,44,,,,0,,"",0,False
478,6,"水豚幼崽",,,,,,43,,,,0,,"",0,False
479,6,"小旗",,,,,,44,,,,0,,"",0,False
480,6,"柯基犬",,,,,,26,,,,0,,,54,False
481,6,"银山雀儿",,,,,,7,"银山雀儿",,,0,,"",0,False
482,6,"小草贤人",,,,,,44,,,,0,,"",0,False
483,6,"悌阳象族人偶",,,,,,17,,,,0,,,50,False
484,6,"格雷布洛弗玩偶",,,,,,44,,,,0,,"",0,False
485,6,"探明威",,,,,,17,,,,0,,,50,False
486,6,"集成奥密克戎",,,,,,31,,,,0,,"推进“暗影之逆焰”的编年史任务进度后解锁获取条件",70,False
487,6,"迷你欧米茄M",,,,,,42,,,,0,,,52,False
488,6,"迷你欧米茄F",,,,,,42,,,,0,,,52,False
489,6,"迷你欧米茄",,,,,,32,,,,0,,,104,False
490,6,"迷你阿尔法",,,,,,2,"让梦乘上翅膀",,,0,,,53,False
491,6,"迷你可露儿",,,,,,6,"迷你可露儿",,,0,,"",0,False
492,6,"迷你穆恩布瑞达",,,,,,2,"灵魂继承者",,,0,,,42,False
493,6,"非正宗调查员",,,,,,2,"随风而逝的结局",,,0,,,51,False
494,6,"迷你娜娜莫",,,,,,28,,,,0,,"",0,False
495,6,"迷你奥尔什方",,,,,,2,"光与暗的分界",,,0,,,42,False
496,6,"迷你艾默里克",,,,,,2,"绝命怒嚎",,,0,,,42,False
497,6,"迷你埃斯蒂尼安",,,,,,42,,,,0,,,52,False
498,6,"迷你尼禄",,,,,,16,,,,0,,,51,False
499,6,"袖珍领袖",,,,,,28,,,,0,,"",0,False
500,6,"袖珍领袖",,,,,,28,,,,0,,"",0,False
501,6,"袖珍领袖",,,,,,28,,,,0,,"",0,False
502,9,,,,,,,11,"冲突的王者第6赛季",,,0,,"",0,True
503,11,,,,,,,11,"冲突的勇者第6赛季",,,0,,"",0,True
504,11,,,,,,,11,"冲突的获奖者第6赛季",,,0,,"",0,True
505,9,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
506,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
507,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
508,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
509,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
510,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
511,9,,,,,,,11,"冲突的王者第7赛季",,,0,,"",0,True
512,11,,,,,,,11,"冲突的勇者第7赛季",,,0,,"",0,True
513,11,,,,,,,11,"冲突的获奖者第7赛季",,,0,,"",0,True
514,9,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
515,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
516,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
517,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
518,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
519,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
520,9,,,,,,,14,,,,0,,"",0,True
521,9,,,,,,,14,,,,0,,"",0,True
522,9,,,,,,,19,,,,0,,,40,False
523,9,,,,,,,35,,,,0,,"",0,True
524,9,,,,,,,17,,,,0,,,48,False
525,9,,,,,,,17,,,,0,,,48,False
526,9,,,,,,,17,,,,0,,,48,False
527,9,,,,,,,2," 将希望送往未来",,,0,,,51,True
528,9,,,,,,,24,,,,0,,,55,False
529,9,,,,,,,36,,,,2758,,,51,False
530,9,,,,,,,36,,,,2245,,,20,False
531,9,,,,,,,36,,,,2181,,,51,False
532,5,"比对文献",,,,,,24,,,,0,,,55,False
533,5,"垂头丧气",,,,,,14,,,,0,,"",0,True
534,6,"私用棒槌树",,,,,,7,"私用棒槌树",,,0,,"",0,False
535,6,"忍犬白丸",,,,,,34,,,,0,,,55,False
536,6,"忍犬黑丸",,,,,,34,,,,0,,,55,False
537,6,"迷你莫艾石像",,,,,,45,,,,0,,"",0,False
538,6,"迷你阿泽玛",,,,,,32,,,,0,,,85,False
539,6,"迷你哈罗妮",,,,,,32,,,,0,,,85,False
540,6,"迷你奥修昂",,,,,,32,,,,0,,,85,False
541,6,"砂砾小像兵",,,,,,45,,,,0,,"",0,False
542,6,"小木乃伊",,,,,,31,,,,0,,"推进“学者”的特职任务进度后解锁获取条件",66,False
543,6,"芬里尔幼崽",,,,,,40,,,,0,,"",0,False
544,6,"小凉南希",,,,,,31,,,,0,,"突破“红莲之狂潮”的指定讨伐歼灭战后解锁获取条件",69,False
545,6,"小矮兔",,,,,,43,,,,0,,"",0,False
546,6,"狐獴",,,,,,7,"狐獴",,,0,,"",0,False
547,6,"暗斗鱼苗",,,,,,7,"暗斗鱼苗",,,0,,"",0,False
548,6,"猫头小鹰",,,,,,31,,,,0,,"推进“机工士”的特职任务进度后解锁获取条件",67,False
549,6,"猎鹰",,,,,,18,,,,0,,,52,False
550,6,"蓝足鲣鸟",,,,,,44,,,,0,,"",0,False
551,6,"新型迷你雅·修特拉",,,,,,12,"新型迷你雅·修特拉",,,0,,"",0,False
552,6,"新型迷你桑克瑞德",,,,,,42,,,,0,,,52,False
553,6,"迷你路易索瓦",,,,,,11,"称霸最终大迷宫1",,,0,,,76,False
554,6,"新型迷你阿莉塞",,,,,,42,,,,0,,,52,False
555,6,"迷你戈德伯特",,,,,,6,"迷你戈德伯特",,,0,,"",0,True
556,6,"迷你冰之巫女",,,,,,12,"迷你冰之巫女",,,0,,"",0,False
557,6,"迷你夕雾",,,,,,12,"迷你夕雾",,,0,,"",0,False
558,6,"迷你艾达",,,,,,7,"迷你艾达",,,0,,,52,False
559,6,"迷你熙洛",,,,,,42,,,,0,,,52,False
560,6,"迷你古·拉哈",,,,,,2,"暗影之逆焰",,,0,,,44,False
561,6,"尘世幻龙",,,,,,2,"前往密约之塔",,,0,,,41,False
562,6,"迷你赫拉斯瓦尔格",,,,,,12,"迷你赫拉斯瓦尔格",,,0,,"",0,True
563,6,"迷你尼德霍格",,,,,,12,"迷你尼德霍格",,,0,,"",0,True
564,6,"粉红糖豆人",,,,,,4,"金碟声誉兑换员","Level#10215752","粉红糖豆人",0,,,51,True
565,6,"糖豆企鹅",,,,,,4,"金碟声誉兑换员","Level#10215752","糖豆企鹅",0,,,51,True
566,6,"小托加尔",,,,,,2,"纵使前路狱火焰毒",,,0,,,51,True
567,9,,,,,,,17,,,,0,,,47,False
568,9,,,,,,,17,,,,0,,,47,False
569,9,,,,,,,17,,,,0,,,47,False
570,9,,,,,,,42,,,,0,,,52,False
571,9,,,,,,,26,,,,0,,,54,False
572,9,,,,,,,2,"受众神眷顾之地——艾欧泽亚",,,0,,,80,False
573,9,,,,,,,2,"联系你我至永远的大繁荣之轮",,,0,,,55,False
574,9,,,,,,,24,,,,0,,,55,False
575,9,,,,,,,4,"金碟声誉兑换员","Level#10215752","肖像教材：金碟巨豆中心1",0,,,51,True
576,9,,,,,,,4,"金碟声誉兑换员","Level#10215752","肖像教材：金碟巨豆中心2",0,,,51,True
577,9,,,,,,,4,"金碟声誉兑换员","Level#10215752","肖像教材：金碟巨豆中心3",0,,,51,True
578,9,,,,,,,14,,,,0,,"",0,True
579,9,,,,,,,14,,,,0,,"",0,True
