key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
580,9,,,,,,,11,"冲突的王者第8赛季",,,0,,"",0,True
581,11,,,,,,,11,"冲突的勇者第8赛季",,,0,,"",0,True
582,11,,,,,,,11,"冲突的获奖者第8赛季",,,0,,"",0,True
583,9,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
584,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
585,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
586,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
587,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
588,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
589,9,,,,,,,11,"冲突的王者第9赛季",,,0,,"",0,True
590,11,,,,,,,11,"冲突的勇者第9赛季",,,0,,"",0,True
591,11,,,,,,,11,"冲突的获奖者第9赛季",,,0,,"",0,True
592,9,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
593,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
594,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
595,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
596,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
597,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
598,9,,,,,,,11,"冲突的王者第10赛季",,,0,,"",0,True
599,11,,,,,,,11,"冲突的勇者第10赛季",,,0,,"",0,True
600,11,,,,,,,11,"冲突的获奖者第10赛季",,,0,,"",0,True
601,9,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
602,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
603,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
604,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
605,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
606,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
607,9,,,,,,,37,,,,0,,"",0,True
608,6,"贝希摩斯宝宝",,,,,,38,,,,0,,"",0,False
609,6,"手指光标",,,,,,38,,,,0,,"",0,False
610,6,"莫古力娃娃",,,,,,38,,,,0,,"",0,False
611,6,"凯特西娃娃",,,,,,38,,,,0,,"",0,True
612,6,"小小吉尔伽美什",,,,,,38,,,,0,,"",0,False
613,6,"迷你娜娜莫",,,,,,38,,,,0,,"",0,False
614,6,"袖珍领袖",,,,,,38,,,,0,,"",0,False
615,6,"袖珍领袖",,,,,,38,,,,0,,"",0,False
616,6,"袖珍领袖",,,,,,38,,,,0,,"",0,False
617,6,"迷你冰之巫女",,,,,,38,,,,0,,"",0,False
618,6,"迷你夕雾",,,,,,38,,,,0,,"",0,False
619,6,"迷你赫拉斯瓦尔格",,,,,,38,,,,0,,"",0,False
620,6,"迷你尼德霍格",,,,,,38,,,,0,,"",0,False
621,0,,,,,,,0,,,,0,,"",0,False
622,0,,,,,,,0,,,,0,,"",0,False
623,0,,,,,,,0,,,,0,,"",0,False
624,0,,,,,,,0,,,,0,,"",0,False
625,0,,,,,,,0,,,,0,,"",0,False
626,0,,,,,,,0,,,,0,,"",0,False
627,5,"吃恋人巧克力",,,,,,6,"演技教材·吃恋人巧克力",,,0,,"",0,False
628,5,"叛逆精神",,,,,,12,"演技教材·叛逆精神",,,0,,"",0,False
629,5,"两眼放光",,,,,,24,,,,0,,,55,False
630,5,"吃南瓜曲奇",,,,,,6,"演技教材·吃南瓜曲奇",,,0,,"",0,False
631,5,"公主之舞",,,,,,6,"演技教材·公主之舞",,,0,,"",0,False
632,5,"吓唬人",,,,,,6,"演技教材·吓唬人",,,0,,"",0,False
633,5,"雀跃1",,,,,,12,"演技教材·雀跃",,,0,,"",0,False
634,5,"雀跃2",,,,,,12,"演技教材·雀跃",,,0,,"",0,False
635,5,"雀跃3",,,,,,12,"演技教材·雀跃",,,0,,"",0,False
636,5,"雀跃4",,,,,,12,"演技教材·雀跃",,,0,,"",0,False
637,5,"雀跃5",,,,,,12,"演技教材·雀跃",,,0,,"",0,False
638,5,"兔兔舞",,,,,,2,"宇宙尽头的精彩比赛",,,0,,,50,False
639,5,"吃炸鸡",,,,,,12,"演技教材·吃炸鸡",,,0,,"",0,True
640,5,"比心",,,,,,2,"在恋人节传达爱意",,,0,,"",0,True
641,5,"得意洋洋",,,,,,24,,,,0,,,55,False
642,5,"大获全胜",,,,,,4,"金碟声誉兑换员","Level#10215752","演技教材·大获全胜",0,,,51,True
643,6,"雷普鲁",,,,,,34,,,,0,,,55,False
644,6,"乌洛萨帕",,,,,,34,,,,0,,,55,False
645,6,"矿爬虫虫",,,,,,7,"矿爬虫虫",,,0,,"",0,False
646,6,"西德尼亚丘灵",,,,,,26,,,,0,,,54,False
647,6,"可幽可幽玩偶",,,,,,2,"不拘小节的一家",,,0,,,55,False
648,6,"海鹦",,,,,,31,,,,0,,"推进“金曦之遗辉”的支线任务进度后解锁获取条件",70,False
649,6,"黑小猩",,,,,,26,,,,0,,,54,False
650,6,"小松鼠",,,,,,7,"小松鼠",,,0,,"",0,False
651,6,"魔菇宝",,,,,,7,"魔菇宝",,,0,,"",0,False
652,6,"沙蚤虫虫",,,,,,2,"遗迹调查前线",,,0,,,51,False
653,6,"长须小黑豹",,,,,,16,,,,0,,,51,False
654,6,"盗龙小宝",,,,,,7,"盗龙小宝",,,0,,"",0,False
655,6,"夺心小魔",,,,,,44,,,,0,,"",0,False
656,6,"独角幼兽",,,,,,31,,,,0,,"推进“吟游诗人”的特职任务进度后解锁获取条件",67,False
657,6,"格斯塔拉",,,,,,44,,,,0,,"",0,False
658,6,"迷你莉瑟",,,,,,6,"迷你莉瑟",,,0,,,43,False
659,6,"迷你飞燕",,,,,,42,,,,0,,,52,False
660,6,"新型迷你夕雾",,,,,,6,"新型迷你夕雾",,,0,,,43,False
661,6,"迷你豪雪",,,,,,6,"迷你豪雪",,,0,,,43,False
662,6,"迷你夜露",,,,,,12,"迷你夜露",,,0,,"",0,True
663,6,"迷你格林瓦特",,,,,,31,,,,0,,"推进“暗影之逆焰”的支线任务进度后解锁获取条件",68,False
664,6,"新型迷你劳班",,,,,,2,"英雄归来",,,0,,,43,False
665,6,"迷你玛格奈",,,,,,45,,,,0,,,43,False
666,6,"迷你其日娜",,,,,,6,"迷你其日娜",,,0,,,43,False
667,6,"迷你纱都",,,,,,45,,,,0,,,43,False
668,6,"新型迷你塔塔露",,,,,,12,"新型迷你塔塔露",,,0,,"",0,True
669,6,"朱雀机关人偶",,,,,,12,"朱雀机关人偶",,,0,,"",0,True
670,6,"迷你第一世界雅·修特拉",,,,,,6,"迷你第一世界雅·修特拉",,,0,,,44,False
671,6,"新型迷你于里昂热",,,,,,42,,,,0,,,52,False
672,6,"新型迷你埃斯蒂尼安",,,,,,18,,,,0,,,52,False
673,6,"迷你莱楠",,,,,,12,"迷你莱楠",,,0,,"",0,True
674,6,"迷你鲁纳尔",,,,,,12,"迷你鲁纳尔",,,0,,"",0,True
675,6,"迷你杜丽雅",,,,,,12,"迷你杜丽雅",,,0,,"",0,True
676,6,"迷你琳",,,,,,32,,,,0,,,105,False
677,6,"迷你盖娅",,,,,,32,,,,0,,,105,False
678,6,"猫秘玩偶",,,,,,2,"指引你迈向明天的是",,,0,,,44,False
679,6,"迷你阿尔博特",,,,,,6,"迷你阿尔博特",,,0,,,44,False
680,6,"发条索鲁斯",,,,,,6,"发条索鲁斯",,,0,,,44,False
681,9,,,,,,,21,"ENpcBase#1038441","Level#9159882","肖像教材：蝰蛇剑士",0,,"",0,False
682,9,,,,,,,21,"ENpcBase#1038441","Level#9159882","肖像教材：绘灵法师",0,,"",0,False
683,9,,,,,,,14,,,,0,,"",0,True
684,9,,,,,,,14,,,,0,,"",0,True
685,9,,,,,,,11,"冲突的王者第11赛季",,,0,,"",0,True
686,11,,,,,,,11,"冲突的勇者第11赛季",,,0,,"",0,True
687,11,,,,,,,11,"冲突的获奖者第11赛季",,,0,,"",0,True
688,9,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
689,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
690,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
691,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
692,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
693,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
694,9,,,,,,,17,,,,0,,,46,False
695,9,,,,,,,17,,,,0,,,46,False
696,9,,,,,,,17,,,,0,,,46,False
697,9,,,,,,,17,,,,0,,,46,False
698,9,,,,,,,17,,,,0,,,46,False
699,9,,,,,,,41,,,,0,,,88,False
700,9,,,,,,,41,,,,0,,,88,False
701,9,,,,,,,41,,,,0,,,88,False
702,9,,,,,,,41,,,,0,,,88,False
703,1,"自称蝰蛇剑士的男人",,,,,,2,"自称蝰蛇剑士的男人",,,0,,"",0,False
704,1,"绘灵法师的继承者",,,,,,2,"绘灵法师的继承者",,,0,,"",0,False
705,1,"图拉尔威爪猎手",,,,,,2,"图拉尔威爪猎手",,,0,,,86,False
706,1,"旅行画家的幻想旅程",,,,,,2,"旅行画家的幻想旅程",,,0,,,87,False
707,5,"威光降临",,,,,,12,"演技教材·威光降临",,,0,,"",0,False
708,6,"迷你夜露",,,,,,38,,,,0,,"",0,True
709,6,"新型迷你塔塔露",,,,,,38,,,,0,,"",0,True
710,6,"朱雀机关人偶",,,,,,38,,,,0,,"",0,True
711,6,"迷你莱楠",,,,,,38,,,,0,,"",0,True
712,6,"迷你鲁纳尔",,,,,,38,,,,0,,"",0,True
713,6,"迷你杜丽雅",,,,,,38,,,,0,,"",0,True
714,0,,,,,,,0,,,,0,,"",0,False
715,0,,,,,,,0,,,,0,,"",0,False
716,0,,,,,,,0,,,,0,,"",0,False
717,0,,,,,,,0,,,,0,,"",0,False
718,0,,,,,,,0,,,,0,,"",0,False
719,0,,,,,,,0,,,,0,,"",0,False
720,5,"守护天节的魔咒",,,,,,6,"演技教材·守护天节的魔咒",,,0,,"",0,False
721,5,"扇大团扇",,,,,,2,"红莲节与绿怪物",,,0,,"",0,True
722,5,"待命",,,,,,14,,,,0,,"",0,True
723,5,"浇水",,,,,,28,,,,0,,"",0,False
724,5,"调饮",,,,,,16,,,,0,,,51,False
725,5,"象征自由的姿势",,,,,,2,"挣脱束缚的自由",,,0,,,101,False
726,5,"赠送花束",,,,,,2,"恋人节与爱之蔷薇",,,0,,"",0,True
727,5,"噢霍卡利",,,,,,2," 新事业！图拉尔旅行公司",,,0,,,88,False
728,0,,,,,,,0,,,,0,,"",0,False
729,6,"聪慧小海豚",,,,,,11,"海中智者",,,0,,,51,False
730,6,"游星鸟",,,,,,31,,,,0,,"突破“暗影之逆焰”的指定团队任务后解锁获取条件",70,False
731,6,"纳夏猫",,,,,,22,,,,0,,,55,False
732,6,"迷你弗栗多",,,,,,12,"迷你弗栗多",,,0,,"",0,True
733,6,"蟹蟹",,,,,,44,,,,0,,"",0,False
734,6,"月面仙人刺王子",,,,,,31,,,,0,,"突破“晓月之终途”的指定团队任务后解锁获取条件",70,False
735,6,"小小守护者",,,,,,2,"晓月之终途",,,0,,,45,False
736,6,"王家仙人刺",,,,,,43,,,,0,,"",0,False
737,6,"迷你好友",,,,,,43,,,,0,,,45,False
738,6,"迷你埃里克特翁尼亚斯",,,,,,32,,,,0,,,106,False
739,6,"迷你艾多纽斯",,,,,,43,,,,0,,,45,False
740,6,"迷你雅典娜",,,,,,32,,,,0,,,106,False
741,6,"休假小员",,,,,,25,,,,0,,,55,False
742,6,"海德林偶像",,,,,,12,"海德林偶像",,,0,,"",0,True
743,6,"佐迪亚克偶像",,,,,,12,"佐迪亚克偶像",,,0,,"",0,True
744,6,"迷你富尔什诺",,,,,,12,"迷你富尔什诺",,,0,,"",0,True
745,6,"小羊驼",,,,,,41,,,,0,,,88,False
746,6,"伊克提",,,,,,41,,,,0,,,88,False
747,6,"小绿鸟",,,,,,44,,,,0,,"",0,False
748,6,"小巧郊狼",,,,,,14,,,,0,,"",0,True
749,6,"玉米大人",,,,,,2," 饥饿之旅：完结篇",,,0,,,90,False
750,6,"酒杯刺",,,,,,31,,,,0,,"推进“红莲之狂潮”的职能任务后解锁获取条件",92,False
751,6,"蓝猫",,,,,,22,,,,0,,,90,False
752,6,"铁皮哨兵T1",,,,,,31,,,,0,,"突破“金曦之遗辉”的指定团队任务后解锁获取条件",92,False
753,6,"新型迷你可露儿",,,,,,6,"新型迷你可露儿",,,0,,"",0,True
754,6,"迷你零",,,,,,12,"迷你零",,,0,,"",0,True
755,6,"迷你埃伦维尔",,,,,,12,"迷你埃伦维尔",,,0,,"",0,True
756,9,,,,,,,14,,,,0,,"",0,True
757,9,,,,,,,14,,,,0,,"",0,True
758,9,,,,,,,11,"冲突的王者第12赛季",,,0,,"",0,True
759,11,,,,,,,11,"冲突的勇者第12赛季",,,0,,"",0,True
760,11,,,,,,,11,"冲突的获奖者第12赛季",,,0,,"",0,True
761,9,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
762,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
763,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
764,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
765,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
766,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
767,9,,,,,,,17,,,,0,,,89,False
768,9,,,,,,,42,,,,0,,,52,False
769,9,,,,,,,42,,,,0,,,52,False
770,9,,,,,,,42,,,,0,,,52,False
771,9,,,,,,,42,,,,0,,,52,False
772,9,,,,,,,36,,,,1929,,,43,False
773,9,,,,,,,36,,,,1929,,,43,False
774,9,,,,,,,36,,,,1930,,,43,False
775,9,,,,,,,36,,,,1930,,,43,False
776,9,,,,,,,41,,,,0,,,44,False
777,9,,,,,,,41,,,,0,,,44,False
778,9,,,,,,,41,,,,0,,,44,False
779,9,,,,,,,41,,,,0,,,44,False
780,9,,,,,,,41,,,,0,,,45,False
781,9,,,,,,,41,,,,0,,,45,False
782,9,,,,,,,41,,,,0,,,45,False
783,9,,,,,,,41,,,,0,,,45,False
784,6,"海德林偶像",,,,,,38,,,,0,,"",0,True
785,6,"佐迪亚克偶像",,,,,,38,,,,0,,"",0,True
786,6,"迷你富尔什诺",,,,,,38,,,,0,,"",0,True
787,6,"迷你零",,,,,,38,,,,0,,"",0,True
788,0,,,,,,,0,,,,0,,"",0,False
789,0,,,,,,,0,,,,0,,"",0,False
790,0,,,,,,,0,,,,0,,"",0,False
791,0,,,,,,,0,,,,0,,"",0,False
792,0,,,,,,,0,,,,0,,"",0,False
793,0,,,,,,,0,,,,0,,"",0,False
794,0,,,,,,,0,,,,0,,"",0,False
795,0,,,,,,,0,,,,0,,"",0,False
796,0,,,,,,,0,,,,0,,"",0,False
797,0,,,,,,,0,,,,0,,"",0,False
798,0,,,,,,,0,,,,0,,"",0,False
799,0,,,,,,,0,,,,0,,"",0,False
800,0,,,,,,,0,,,,0,,"",0,False
801,0,,,,,,,0,,,,0,,"",0,False
802,0,,,,,,,0,,,,0,,"",0,False
803,0,,,,,,,0,,,,0,,"",0,False
804,0,,,,,,,0,,,,0,,"",0,False
805,0,,,,,,,0,,,,0,,"",0,False
806,0,,,,,,,0,,,,0,,"",0,False
807,0,,,,,,,0,,,,0,,"",0,False
808,0,,,,,,,0,,,,0,,"",0,False
809,0,,,,,,,0,,,,0,,"",0,False
810,0,,,,,,,0,,,,0,,"",0,False
811,0,,,,,,,0,,,,0,,"",0,False
812,0,,,,,,,0,,,,0,,"",0,False
813,0,,,,,,,0,,,,0,,"",0,False
814,0,,,,,,,0,,,,0,,"",0,False
815,0,,,,,,,0,,,,0,,"",0,False
816,5,"煎蛋",,,,,,12,"演技教材·煎蛋",,,0,,"",0,False
817,5,"用触控板记录",,,,,,49,,,,0,,,55,False
818,5,"大惊小怪",,,,,,2,"金碟游乐场与幻卡王的传闻",,,0,,"",0,True
819,5,"转圈",,,,,,23,,,,0,,,90,False
820,5,"晕头转向",,,,,,14,,,,0,,"",0,False
821,5,"气得发抖",,,,,,48,,,,0,,,55,False
822,6,"大脚小猿",,,,,,20,,,,0,,,51,False
823,6,"黑小猫",,,,,,32,,,,0,,,107,False
824,6,"虎斑次郎",,,,,,22,,,,0,,,53,False
825,6,"霍啪栌的水蛇？",,,,,,17,,,,0,,,49,False
826,6,"奇塔利的水蛇？",,,,,,17,,,,0,,,49,False
827,6,"小小食蚁兽",,,,,,26,,,,0,,,54,False
828,6,"河马幼崽",,,,,,31,,,,0,,"突破“红莲之狂潮”的指定团队任务后解锁获取条件",70,False
829,6,"袋鼠玩偶",,,,,,44,,,,0,,"",0,False
830,6,"跃阳兔",,,,,,31,,,,0,,"推进“晓月之终途”的职能任务后解锁获取条件",92,False
831,6,"舞海月",,,,,,7,"舞海月",,,0,,"",0,False
832,6,"多玛金鱼儿",,,,,,44,,,,0,,"",0,False
833,6,"拉拉鳄",,,,,,11,"天穹街的制作大师",,,0,,,52,False
834,6,"小小海牛",,,,,,31,,,,0,,"推进“金曦之遗辉”的编年史任务进度后解锁获取条件",92,False
835,6,"小小巨嘴鸟",,,,,,7,"小小巨嘴鸟",,,0,,"",0,False
836,6,"伊弗利特之形",,,,,,45,,,,0,,"",0,False
837,6,"迦楼罗之形",,,,,,45,,,,0,,"",0,False
838,6,"泰坦之形",,,,,,45,,,,0,,"",0,False
839,6,"利维亚桑之形",,,,,,45,,,,0,,"",0,False
840,6,"拉姆之形",,,,,,45,,,,0,,"",0,False
841,6,"希瓦之形",,,,,,45,,,,0,,"",0,False
842,6,"奥丁战偶",,,,,,28,,,,0,,"",0,False
843,6,"俾斯麦之形",,,,,,45,,,,0,,"",0,False
844,6,"罗波那之形",,,,,,45,,,,0,,"",0,False
845,6,"须佐之男之形",,,,,,45,,,,0,,"",0,False
846,6,"吉祥天女之形",,,,,,45,,,,0,,"",0,False
847,6,"迷你特弥斯",,,,,,2,"将昔日的回忆送与你 ",,,0,,,80,False
848,6,"佩鲁佩鲁族玩偶",,,,,,17,,,,0,,,89,False
849,6,"铁皮士兵S3",,,,,,26,,,,0,,,54,False
850,6,"亚拉戈西瓜",,,,,,7,"亚拉戈西瓜",,,0,,"",0,False
851,6,"祭品大人",,,,,,2,"饥饿之旅：重逢篇",,,0,,,90,False
852,9,,,,,,,14,,,,0,,"",0,False
853,9,,,,,,,14,,,,0,,"",0,False
854,9,,,,,,,11,"冲突的王者第13赛季",,,0,,"",0,True
855,11,,,,,,,11,"冲突的勇者第13赛季",,,0,,"",0,True
856,11,,,,,,,11,"冲突的获奖者第13赛季",,,0,,"",0,True
857,9,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
858,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
859,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
860,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
861,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
862,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
863,9,,,,,,,11,"冲突的王者第14赛季",,,0,,"",0,False
864,11,,,,,,,11,"冲突的勇者第14赛季",,,0,,"",0,False
865,11,,,,,,,11,"冲突的获奖者第14赛季",,,0,,"",0,False
866,9,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,False
867,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,False
868,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,False
869,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,False
870,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,False
871,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,False
872,4,,,,,,,3,,,,0,,,91,False
873,9,,,,,,,17,,,,0,,,89,False
874,9,,,,,,,47,,,,1580,,,51,False
875,9,,,,,,,47,,,,1657,,,52,False
876,9,,,,,,,47,,,,2049,,,53,False
877,9,,,,,,,47,,,,2051,,,53,False
878,9,,,,,,,48,,,,0,,,55,False
879,9,,,,,,,23,,,,0,,,90,False
880,0,,,,,,,0,,,,0,,"",0,False
881,0,,,,,,,0,,,,0,,"",0,False
882,0,,,,,,,0,,,,0,,"",0,False
883,0,,,,,,,0,,,,0,,"",0,False
884,0,,,,,,,0,,,,0,,"",0,False
885,0,,,,,,,0,,,,0,,"",0,False
886,0,,,,,,,0,,,,0,,"",0,False
887,0,,,,,,,0,,,,0,,"",0,False
888,0,,,,,,,0,,,,0,,"",0,False
889,0,,,,,,,0,,,,0,,"",0,False
890,0,,,,,,,0,,,,0,,"",0,False
891,0,,,,,,,0,,,,0,,"",0,False
892,0,,,,,,,0,,,,0,,"",0,False
893,0,,,,,,,0,,,,0,,"",0,False
894,0,,,,,,,0,,,,0,,"",0,False
895,0,,,,,,,0,,,,0,,"",0,False
896,0,,,,,,,0,,,,0,,"",0,False
897,0,,,,,,,0,,,,0,,"",0,False
898,0,,,,,,,0,,,,0,,"",0,False
899,0,,,,,,,0,,,,0,,"",0,False
900,0,,,,,,,0,,,,0,,"",0,False
